AA3,1,North,,
,2,East,,
,3,West,,
,4,South,,
AA4,11,Delhi,,
,13,Himachal Pradesh,,
,14,Haryana,,
,15,Punjab,,
,16,Uttar Pradesh,,
,17,Uttaranchal,,
,21,Assam,,
,22,North East,,
,23,Bihar,,
,24,Jharkhand,,
,25,Orisha,,
,26,West Bengal,,
,31,Rajasthan,,
,32,Gujarat,,
,33,Madhya Pradesh,,
,34,Maharashtra,,
,35,Chattisgarh,,
,36,Goa,,
,41,Andhra Pradesh,,
,42,Karnataka,,
,43,Kerala,,
,44,Tamil Nadu,,
AA5,1,Town Class 1,,
,2,Town Class 2,,
,3,Town Class 3,,
,4,Town Class 4,,
,5,Town Class 5,,
AA6,6,Village Class 1,,
,7,Village Class 2,,
,8,Village Class 3,,
AA7,111011,Delhi,,
,135011,Parwanoo (M Cl),,
,136011,Shillihar (37/91),,
,137011,Dharwa (183),,
,138011,Bharanta Buhla  (259),,
,138021,Dhanach Chukhriya (20),,
,138031,Jamog (200),,
,138041,Kothi Pura  (228),,
,138042,Kothi Ser (172),,
,138051,Nana Khas  (74),,
,138061,Sarahan (15/41),,
,138071,Up Muhal Rangri,,
,143011,Rohtak (M Cl),,
,145011,Kheri Nangal (131) (CT),,
,146011,Bahri (Part)(389),,
,146021,Bir Hisar(145),,
,146031,Dighal(2),,
,146041,Jathlana (4),,
,146051,Kherla Punahana(169),,
,146061,Mohna(204),,
,146071,Raja Kheri (25),,
,146081,Siwana (132),,
,147011,Bhankhri (149),,
,147021,Dhudhla (106),,
,147031,Jarari(279),,
,147041,Kona (93),,
,147051,Nagla (290),,
,147061,Rudh (38),,
,147071,Udhamgarh (401),,
,148011,Brijpura(18),,
,148021,Mohri (5),,
,152011,Amritsar (M Corp. + OG) (Part),,
,153011,Chandigarh (M Corp. + OG),,
,153021,Pathankot (M Cl + OG),,
,154011,Phagwara (M Cl),,
,155011,Hussainpur (CT),,
,156011,Bachiwind (183),,
,156013,Badbar (69),,
,156021,Daulo Nangal  (33),,
,156031,Jandwala Mira Sangla (127),,
,156041,Malke (119),,
,156051,Rurka Kalan (36),,
,157011,Bagwanpur (15),,
,157012,Bahadar Ke,,
